manufacturer,category,screen_size,screen,ram,operating_system,weight,price,width_screen,height_screen,touchscreen,amd,intel,freq_cpu,ssd,hdd,hybrid,flash,brand_gpu
1,4,13.3,7,8,5,1.37,11912523.48,2560,1600,0,0.0,1.0,2.3,128.0,0.0,0.0,0.0,1
1,4,13.3,0,8,5,1.34,7993374.48,1440,900,0,0.0,1.0,1.8,0.0,0.0,0.0,128.0,1
7,3,15.6,2,8,3,1.86,5112900.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
1,4,15.4,7,16,5,1.83,22563005.4,2880,1800,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,0
1,4,13.3,7,8,5,1.37,16037611.2,2560,1600,0,0.0,1.0,3.1,256.0,0.0,0.0,0.0,1
0,3,15.6,0,4,4,2.1,3556800.0,1366,768,0,1.0,0.0,,0.0,500.0,0.0,0.0,0
1,4,15.4,7,16,5,2.04,19028613.24,2880,1800,0,0.0,1.0,2.2,0.0,0.0,0.0,256.0,1
1,4,13.3,0,8,5,1.34,10303160.4,1440,900,0,0.0,1.0,1.8,0.0,0.0,0.0,256.0,1
2,4,14.0,2,16,4,1.3,13293540.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,2
0,4,14.0,5,8,4,1.6,6846840.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
7,3,15.6,0,4,3,1.86,3502558.8,1366,768,0,0.0,1.0,2.5,0.0,500.0,0.0,0.0,1
7,3,15.6,2,4,3,1.86,3067651.08,1920,1080,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
1,4,15.4,7,16,5,1.83,21696213.24,2880,1800,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,0
4,3,15.6,2,4,4,2.2,4436218.8,1920,1080,0,0.0,1.0,,256.0,0.0,0.0,0.0,0
1,4,12.0,7,8,5,0.92,11225260.8,2304,1440,0,0.0,1.0,1.2,256.0,0.0,0.0,0.0,1
1,4,13.3,7,8,5,1.37,13502946.6,2560,1600,0,0.0,1.0,2.3,256.0,0.0,0.0,0.0,1
4,3,15.6,2,8,4,2.2,6624540.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,0
1,4,15.4,7,16,5,1.83,25413336.0,2880,1800,0,0.0,1.0,2.9,512.0,0.0,0.0,0.0,0
10,3,15.6,2,8,3,2.2,4437108.0,1920,1080,0,0.0,1.0,2.4,0.0,1024.0,0.0,0.0,2
4,4,13.3,5,8,4,1.22,8705268.0,1920,1080,0,0.0,1.0,1.6,128.0,0.0,0.0,0.0,1
2,2,11.6,0,2,4,0.98,1706374.8,1366,768,0,0.0,1.0,1.4,0.0,0.0,0.0,32.0,1
10,1,15.6,5,8,4,2.5,8883108.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
7,3,15.6,0,4,3,1.86,2294136.0,1366,768,0,1.0,0.0,1.5,0.0,500.0,0.0,0.0,0
4,0,13.3,2,8,4,1.62,7282548.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
7,4,15.6,2,8,4,1.91,5859828.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
4,3,15.6,0,4,4,2.3,3722546.88,1366,768,0,0.0,1.0,,0.0,1024.0,0.0,0.0,1
1,4,13.3,0,8,5,1.35,9772308.0,1440,900,0,0.0,1.0,1.6,0.0,0.0,0.0,128.0,1
4,3,15.6,2,8,4,2.2,7113600.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,0
4,4,15.6,2,8,4,1.88,11541816.0,1920,1080,0,0.0,1.0,1.9,512.0,0.0,0.0,0.0,1
7,3,17.3,2,8,4,2.5,7967232.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,2
3,3,15.6,2,4,4,1.89,2178451.08,1920,1080,0,0.0,1.0,1.4,0.0,0.0,0.0,64.0,1
2,3,14.0,0,2,4,1.65,1769508.0,1366,768,0,1.0,0.0,1.5,0.0,0.0,0.0,32.0,0
7,3,17.3,2,4,4,2.71,3903588.0,1920,1080,0,1.0,0.0,2.5,0.0,500.0,0.0,0.0,0
4,4,13.3,8,16,4,1.2,16619148.0,3200,1800,1,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
1,4,13.3,0,8,5,1.35,8874216.0,1440,900,0,0.0,1.0,1.6,0.0,0.0,0.0,256.0,1
10,3,14.0,0,4,4,1.44,2214108.0,1366,768,0,0.0,1.0,1.1,0.0,0.0,0.0,64.0,1
0,3,15.6,0,4,2,2.1,3263364.0,1366,768,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,1
4,3,17.3,5,8,4,2.8,8705268.0,1920,1080,0,0.0,1.0,1.6,128.0,1024.0,0.0,0.0,0
7,3,15.6,0,4,4,1.86,4345431.48,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
7,3,15.6,2,8,4,2.1,7816068.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
2,3,15.6,2,4,2,,3458988.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,1
4,1,15.6,5,16,4,2.65,13329108.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
2,3,15.6,0,8,2,2.3,4650427.08,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,2
0,3,15.6,5,4,4,2.2,6064344.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
4,0,17.3,2,12,4,2.77,8883108.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,2
1,4,13.3,7,8,5,1.37,12617748.0,2560,1600,0,0.0,1.0,2.0,256.0,0.0,0.0,0.0,1
10,3,15.6,0,4,3,2.2,3281148.0,1366,768,0,0.0,1.0,,128.0,0.0,0.0,0.0,1
2,1,17.3,2,8,4,3.2,11550708.0,1920,1080,0,1.0,0.0,,256.0,1024.0,0.0,0.0,0
4,3,15.6,2,4,4,2.3,5681988.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,0
2,3,17.3,0,4,4,2.8,4143672.0,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,2
10,0,10.1,3,4,0,0.69,2836548.0,1920,1200,0,0.0,1.0,1.4,0.0,0.0,0.0,64.0,1
0,3,15.6,5,8,4,2.2,7478172.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,2
7,3,15.6,2,4,4,1.86,3543373.08,1920,1080,0,1.0,0.0,2.5,256.0,0.0,0.0,0.0,0
7,3,13.3,2,8,4,1.49,9807876.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
0,3,15.6,0,4,4,2.4,3414528.0,1366,768,0,0.0,1.0,2.4,0.0,1024.0,0.0,0.0,1
4,3,15.6,2,8,4,2.13,6827277.6,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,0
7,3,15.6,2,4,4,1.91,3903588.0,1920,1080,0,0.0,1.0,,128.0,0.0,0.0,0.0,1
2,3,15.6,0,4,4,,5212401.48,1366,768,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
11,1,17.3,2,16,4,2.43,21776508.0,1920,1080,0,0.0,1.0,2.8,256.0,2048.0,0.0,0.0,2
2,3,15.6,2,4,2,,3690180.0,1920,1080,0,0.0,1.0,,256.0,0.0,0.0,0.0,1
4,3,17.3,2,16,4,2.8,11550708.0,1920,1080,0,0.0,1.0,1.8,256.0,2048.0,0.0,0.0,0
4,4,14.0,2,8,4,1.7,7816068.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,3,14.0,5,8,3,1.7,5326308.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
2,3,14.0,2,8,4,1.4,8367372.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
7,3,15.6,2,8,4,1.86,6135480.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
2,4,15.6,2,16,4,1.8,17632836.0,1920,1080,0,0.0,1.0,2.8,512.0,0.0,0.0,0.0,2
7,3,15.6,0,4,4,1.86,3900831.48,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,0
7,3,14.0,0,4,4,1.44,2036268.0,1366,768,0,0.0,1.0,1.6,32.0,0.0,0.0,0.0,1
10,3,15.6,2,4,4,1.9,4881708.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
2,1,17.3,2,12,2,,8438508.0,1920,1080,0,0.0,1.0,2.8,0.0,1024.0,0.0,0.0,2
13,4,13.5,0,4,4,1.252,9683388.0,2256,1504,1,0.0,1.0,2.5,128.0,0.0,0.0,0.0,1
4,4,13.3,5,8,4,1.4,8491860.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,0
4,3,15.6,2,8,4,2.2,7736040.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,0
11,1,17.3,2,8,4,2.7,9736740.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
0,3,14.0,0,8,4,2.1,3458988.0,1366,768,0,0.0,1.0,,0.0,1024.0,0.0,0.0,1
2,1,15.6,2,8,4,2.2,8438508.0,1920,1080,0,0.0,1.0,2.8,0.0,1024.0,0.0,0.0,2
10,3,15.6,2,8,3,2.2,4614948.0,1920,1080,0,0.0,1.0,2.5,0.0,2048.0,0.0,0.0,1
4,3,15.6,2,8,4,2.02,7602660.0,1920,1080,0,0.0,1.0,1.8,128.0,1024.0,0.0,0.0,1
0,3,15.6,2,4,4,2.2,4712760.0,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,2
7,3,17.3,2,8,4,2.5,8687484.0,1920,1080,0,0.0,1.0,1.6,128.0,1024.0,0.0,0.0,2
4,4,15.6,5,8,4,1.88,9747054.72,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
1,4,12.0,7,8,5,0.92,13426920.0,2304,1440,0,0.0,1.0,1.3,512.0,0.0,0.0,0.0,1
7,3,14.0,2,8,4,1.63,7647120.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,3,15.6,2,4,4,2.2,3547908.0,1920,1080,0,1.0,0.0,2.5,128.0,0.0,0.0,0.0,0
0,3,15.6,0,4,4,2.1,3512340.0,1366,768,0,1.0,0.0,,0.0,1024.0,0.0,0.0,0
4,1,15.6,5,16,4,2.65,11995308.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
7,4,15.6,5,8,4,1.83,6215508.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,2
7,3,15.6,2,8,4,1.96,5326219.08,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
2,1,15.6,5,16,4,2.2,12884508.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
4,4,13.3,5,8,4,1.21,14662908.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
2,1,15.6,2,8,4,2.45,6215508.0,1920,1080,0,1.0,0.0,,0.0,1024.0,0.0,0.0,0
0,3,15.6,2,8,4,2.2,6126588.0,1920,1080,0,0.0,1.0,1.8,0.0,1024.0,0.0,0.0,2
7,3,13.3,2,16,4,1.49,10643724.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
4,1,15.6,2,8,4,2.65,10625940.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
2,4,14.0,2,8,4,1.25,9327708.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
0,0,13.3,5,8,4,1.5,7531524.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
4,3,15.6,2,8,2,2.2,5334310.8,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,0
4,3,15.6,2,4,2,2.2,4312620.0,1920,1080,0,0.0,1.0,,256.0,0.0,0.0,0.0,0
2,3,15.6,2,6,4,,5130684.0,1920,1080,0,0.0,1.0,2.4,256.0,0.0,0.0,0.0,2
7,1,15.6,5,12,4,2.62,11106108.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
7,3,15.6,2,8,4,1.91,6393348.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,0
7,3,15.6,2,4,4,2.1,3103308.0,1920,1080,0,1.0,0.0,1.5,0.0,500.0,0.0,0.0,0
4,3,15.6,2,8,2,2.2,5753124.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,0
7,4,13.3,5,8,4,1.38,9950148.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,2
13,4,13.5,0,8,4,1.252,11915280.0,2256,1504,1,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,3,14.0,5,6,4,1.58,5859828.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
10,3,15.6,2,4,4,1.85,3689290.8,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,1
2,4,14.0,5,8,4,1.3,10608156.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,2
11,1,15.6,2,16,4,2.2,11550708.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
10,3,14.0,5,8,4,1.58,13160160.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
2,4,15.6,2,16,4,1.5,11221704.0,1920,1080,0,0.0,1.0,1.8,256.0,1024.0,0.0,0.0,2
4,4,13.3,8,8,4,1.23,12262068.0,3200,1800,0,0.0,1.0,2.4,256.0,0.0,0.0,0.0,1
10,0,13.3,5,8,4,1.37,12439908.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,3,14.0,3,4,4,1.63,6420024.0,1366,768,0,0.0,1.0,1.6,0.0,500.0,0.0,0.0,1
4,4,13.3,5,8,4,1.21,14485068.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
7,0,13.3,5,8,4,1.26,12439819.08,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
7,3,14.0,2,8,4,1.63,9638928.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
4,3,15.6,5,8,4,2.16,10050894.36,1920,1080,0,0.0,1.0,1.8,256.0,1024.0,0.0,0.0,2
2,3,17.3,2,4,4,,5015088.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,2
2,3,15.6,2,8,4,1.7,9941256.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,2
0,3,15.6,5,6,4,2.1,4259268.0,1920,1080,0,0.0,1.0,2.4,0.0,1024.0,0.0,0.0,1
11,1,15.6,2,16,4,1.8,19931418.0,1920,1080,0,0.0,1.0,2.8,256.0,2048.0,0.0,0.0,2
10,3,15.6,2,8,3,2.2,5593068.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
7,3,17.3,2,16,4,2.5,11301732.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,2
0,3,15.6,0,4,4,2.1,4010292.0,1366,768,0,1.0,0.0,,256.0,0.0,0.0,0.0,0
7,3,15.6,0,4,3,1.86,2303028.0,1366,768,0,0.0,1.0,1.6,0.0,500.0,0.0,0.0,1
7,3,14.0,2,8,4,1.63,7220304.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,1
2,3,14.0,0,4,4,1.65,2471887.08,1366,768,0,1.0,0.0,1.5,64.0,0.0,0.0,0.0,0
4,3,17.3,2,16,4,2.8,12413232.0,1920,1080,0,0.0,1.0,1.8,256.0,2048.0,0.0,0.0,0
7,3,17.3,2,8,4,2.5,8251776.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
4,3,15.6,0,8,4,2.36,5681899.08,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,0
4,3,15.6,2,4,4,2.2,3992508.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
0,4,14.0,5,8,4,1.6,7860528.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
0,3,15.6,2,4,4,2.2,5086224.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,2
7,3,15.6,0,8,4,2.05,5317416.0,1366,768,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,1
7,3,14.0,2,8,4,1.63,8785296.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
10,3,15.6,0,4,3,1.9,2243985.12,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
2,1,17.3,2,8,4,,8340696.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
10,3,15.6,2,4,3,2.2,4437108.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,2
7,3,13.3,5,4,4,1.32,6215508.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
0,3,17.3,5,4,4,,5824260.0,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,2
10,3,14.0,5,8,4,1.75,9923649.84,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,0
10,1,15.6,5,8,3,2.4,7727148.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
16,3,15.6,0,4,4,2.1,5352984.0,1366,768,0,0.0,1.0,2.3,0.0,500.0,0.0,0.0,1
7,3,15.6,0,4,4,1.86,3281148.0,1366,768,0,1.0,0.0,2.5,256.0,0.0,0.0,0.0,0
2,4,14.0,2,8,4,1.25,9772308.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
7,4,12.5,4,8,4,0.97,17908488.0,3840,2160,0,0.0,1.0,1.2,512.0,0.0,0.0,0.0,1
2,3,15.6,2,4,4,,3058848.0,1920,1080,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
11,1,17.3,2,16,4,2.9,18041868.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
0,3,15.6,0,4,4,2.1,3974724.0,1366,768,0,0.0,1.0,,0.0,1024.0,0.0,0.0,1
4,1,15.6,2,16,4,2.56,11108419.92,1920,1080,0,0.0,1.0,2.8,512.0,0.0,0.0,0.0,2
4,1,15.6,2,8,4,2.62,7993908.0,1920,1080,0,0.0,1.0,2.8,0.0,0.0,1024.0,0.0,2
10,3,15.6,0,4,4,1.9,4428216.0,1366,768,0,0.0,1.0,2.5,128.0,0.0,0.0,0.0,1
11,1,17.3,2,16,4,2.8,16805880.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
7,4,14.0,2,4,4,1.48,9621144.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
7,3,15.6,2,6,4,1.91,5504148.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,0
10,0,14.0,5,4,4,1.74,5593068.0,1920,1080,0,0.0,1.0,2.4,256.0,0.0,0.0,0.0,1
2,0,13.3,2,8,4,1.1,11692980.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
4,0,15.6,2,8,4,1.56,9327708.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
16,3,15.6,0,4,4,2.1,3974724.0,1366,768,0,0.0,1.0,2.2,0.0,500.0,0.0,0.0,1
2,3,15.6,0,4,4,2.03,3583476.0,1366,768,0,1.0,0.0,,0.0,1024.0,0.0,0.0,0
0,3,17.3,5,4,4,,7158060.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
4,3,15.6,2,8,4,2.13,6473376.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,0
10,1,15.6,5,16,4,2.5,9594468.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
0,3,15.6,0,4,4,2.1,3094416.0,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
11,1,15.6,5,16,4,2.4,15996708.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
0,3,15.6,0,4,4,2.1,3232330.92,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
4,1,15.6,2,8,4,2.56,9429877.08,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
0,3,17.3,5,8,4,,7593768.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
7,3,13.3,5,4,4,1.49,6704568.0,1920,1080,0,0.0,1.0,1.6,0.0,500.0,0.0,0.0,1
8,4,13.0,5,8,4,1.05,11995308.0,2160,1440,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,3,17.3,5,6,4,2.71,6215508.0,1920,1080,0,0.0,1.0,2.5,0.0,2048.0,0.0,0.0,0
10,3,15.6,0,4,3,2.2,2747628.0,1366,768,0,1.0,0.0,2.9,0.0,500.0,0.0,0.0,0
16,3,15.6,0,4,4,,4348188.0,1366,768,0,0.0,1.0,2.4,0.0,500.0,0.0,0.0,1
7,3,17.3,2,8,4,2.5,8207316.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
4,3,15.6,0,8,4,2.3,4081428.0,1366,768,0,0.0,1.0,2.4,0.0,1024.0,0.0,0.0,1
0,3,15.6,0,4,4,2.1,3992508.0,1366,768,0,0.0,1.0,,128.0,0.0,0.0,0.0,1
11,1,18.4,2,32,4,4.4,24888708.0,1920,1080,0,0.0,1.0,2.9,512.0,1024.0,0.0,0.0,2
10,3,15.6,2,8,4,1.9,7229196.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,0
7,0,13.3,4,8,4,1.29,13329108.0,3840,2160,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
4,3,15.6,2,16,2,2.02,9327708.0,1920,1080,0,0.0,1.0,1.8,256.0,2048.0,0.0,0.0,0
4,4,13.3,2,8,4,1.23,12439908.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,0,13.9,4,16,4,1.4,16441308.0,3840,2160,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
16,3,15.6,0,8,4,2.0,7051356.0,1366,768,0,0.0,1.0,2.5,128.0,0.0,0.0,0.0,1
18,3,15.6,5,8,3,1.95,10661508.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
4,3,17.3,2,16,4,2.77,13773708.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,2
4,3,15.6,1,16,4,2.06,21314124.0,3840,2160,0,0.0,1.0,2.8,512.0,0.0,0.0,0.0,2
10,1,15.6,5,8,3,2.4,6926868.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
0,4,13.3,5,8,4,1.12,8794188.0,1920,1080,0,0.0,1.0,1.2,256.0,0.0,0.0,0.0,1
4,3,17.3,2,8,4,2.8,9647820.0,1920,1080,0,0.0,1.0,1.8,128.0,1024.0,0.0,0.0,0
10,0,14.0,0,16,4,1.42,25111008.0,2560,1440,1,0.0,1.0,2.7,1024.0,0.0,0.0,0.0,1
17,3,14.0,5,4,4,1.3,2311920.0,1920,1080,0,0.0,1.0,1.1,0.0,0.0,0.0,32.0,1
18,4,13.3,5,8,3,1.3,8891110.8,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
10,3,17.3,0,8,3,2.8,6206616.0,1600,900,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,2
