manufacturer,category,screen_size,screen,ram,operating_system,weight,price,width_screen,height_screen,touchscreen,amd,intel,freq_cpu,ssd,hdd,hybrid,flash,brand_gpu
11,1,17.3,2,16,4,4.5,20887308.0,1920,1080,0,0.0,1.0,2.7,128.0,1024.0,0.0,0.0,2
7,1,17.3,5,16,4,3.78,13320216.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
10,4,14.0,5,12,4,1.4,14876316.0,1920,1080,0,0.0,1.0,2.6,256.0,0.0,0.0,0.0,1
10,3,15.6,0,12,4,2.2,5415228.0,1366,768,1,0.0,1.0,1.8,0.0,1024.0,0.0,0.0,1
2,1,17.3,5,8,4,2.73,15738840.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
2,0,15.6,0,8,4,2.2,6571188.0,1366,768,1,1.0,0.0,2.5,0.0,1024.0,0.0,0.0,1
10,3,15.6,2,12,4,2.2,8438508.0,1920,1080,0,0.0,1.0,3.6,512.0,0.0,0.0,0.0,0
4,0,11.6,0,4,4,1.39,5361876.0,1366,768,1,0.0,1.0,1.0,128.0,0.0,0.0,0.0,1
15,3,15.6,2,16,4,2.5,15107508.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
10,3,17.3,2,4,3,2.8,4703868.0,1920,1080,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
10,3,15.6,0,8,4,2.29,4081428.0,1366,768,0,0.0,1.0,2.3,0.0,1024.0,0.0,0.0,1
10,0,13.3,5,8,4,1.37,18006300.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,1
10,3,14.0,5,8,4,1.7,13106808.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
4,0,12.5,2,8,4,1.34,14849640.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
4,5,15.6,2,8,4,2.06,15676596.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
7,3,15.6,2,8,4,1.84,10839348.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
7,3,15.6,0,4,4,2.1,5944124.16,1366,768,0,0.0,1.0,2.4,0.0,500.0,0.0,0.0,1
0,3,14.0,2,4,4,1.6,2925468.0,1920,1080,0,0.0,1.0,1.1,0.0,0.0,0.0,32.0,1
11,1,17.3,2,16,4,4.14,19553508.0,1920,1080,0,0.0,1.0,2.7,128.0,1024.0,0.0,0.0,2
4,3,15.6,0,4,2,2.18,4134780.0,1366,768,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
11,1,15.6,1,16,4,1.8,20442708.0,3840,2160,0,0.0,1.0,2.8,256.0,2048.0,0.0,0.0,2
16,3,15.6,5,8,4,2.2,12439908.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,3,15.6,2,6,4,2.4,5015088.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
10,0,15.6,5,8,4,,11550708.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,1
0,3,14.0,0,4,4,1.6,3103308.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,128.0,1
4,1,15.6,2,16,4,2.59,7816156.92,1920,1080,0,0.0,1.0,2.6,0.0,1024.0,0.0,0.0,2
4,3,15.6,0,4,2,2.18,3947158.8,1366,768,0,0.0,1.0,2.0,0.0,1024.0,0.0,0.0,1
4,3,15.6,0,4,2,2.25,3192228.0,1366,768,0,0.0,1.0,2.0,0.0,1024.0,0.0,0.0,1
4,3,15.6,0,4,2,1.93,7727148.0,1366,768,0,0.0,1.0,2.6,0.0,500.0,0.0,0.0,1
2,1,17.3,2,8,4,,10385856.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
4,3,15.6,2,4,2,2.18,5059548.0,1920,1080,0,0.0,1.0,2.5,128.0,0.0,0.0,0.0,0
7,4,15.6,2,8,4,1.84,12350988.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,1
11,1,15.6,2,16,4,2.94,20165811.12,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
0,0,11.6,3,4,1,1.25,3370068.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
7,3,14.0,0,8,4,2.31,9994608.0,1366,768,0,0.0,1.0,2.6,256.0,0.0,0.0,0.0,1
10,3,14.0,2,8,4,1.65,13026780.0,1920,1080,0,0.0,1.0,2.3,256.0,0.0,0.0,0.0,1
4,3,15.6,2,4,4,2.2,6900192.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,0
5,3,15.6,0,8,4,2.2,7104708.0,1366,768,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,3,15.6,0,4,4,1.88,8287344.0,1366,768,0,0.0,1.0,2.3,0.0,500.0,0.0,0.0,1
10,3,15.6,2,8,4,2.2,7993908.0,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,2
12,3,14.0,2,2,4,1.4,2125188.0,1920,1080,0,0.0,1.0,1.4,0.0,0.0,0.0,32.0,1
10,3,15.6,2,4,3,2.2,4161456.0,1920,1080,0,0.0,1.0,2.5,128.0,0.0,0.0,0.0,1
2,0,13.3,2,6,4,1.5,5682076.92,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
4,3,15.6,2,8,4,,16183440.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
2,4,14.0,2,16,4,1.1,16894800.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,1
4,1,15.6,2,16,4,2.62,13151268.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
10,3,15.6,2,4,4,1.8,7371468.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,3,15.6,2,4,4,2.2,5148468.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,2
2,3,15.6,0,8,4,,3547908.0,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
2,3,15.6,2,8,4,1.99,8061665.04,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,2
4,4,13.3,8,8,4,1.23,16619148.0,3200,1800,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,3,14.0,0,2,4,1.42,2214108.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
10,0,13.3,5,8,4,1.37,15626978.64,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
4,3,15.6,1,16,4,2.06,21331908.0,3840,2160,0,1.0,0.0,2.8,1024.0,0.0,0.0,0.0,2
10,1,15.6,5,8,4,2.5,9861228.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
7,3,17.0,0,8,4,2.6,4631842.8,1600,900,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
10,4,14.0,5,16,4,1.14,21785400.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,1
2,1,15.6,5,8,3,2.5,10394748.0,1920,1080,0,0.0,1.0,2.8,0.0,1024.0,0.0,0.0,2
0,3,15.6,0,4,4,2.4,4001400.0,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
10,3,14.0,0,4,4,1.43,2436408.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
0,4,14.0,5,8,4,1.8,8171748.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
14,1,14.0,2,16,4,1.95,23110308.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
16,3,13.3,2,8,4,1.2,10785996.0,1920,1080,0,0.0,1.0,2.3,256.0,0.0,0.0,0.0,1
10,4,12.5,5,8,4,1.36,14084928.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
2,1,17.3,5,32,4,3.8,24888708.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,2
0,1,15.6,2,8,2,2.4,6304428.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,2
4,4,13.3,2,8,4,1.2,12892510.8,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
11,1,15.6,2,8,4,2.2,10597485.6,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
7,3,15.6,0,4,3,1.86,3244690.8,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
16,3,15.6,5,8,4,2.0,9461088.0,1920,1080,0,0.0,1.0,2.5,0.0,500.0,0.0,0.0,1
4,3,15.6,2,8,4,2.2,8171748.0,1920,1080,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,0
4,3,15.6,2,16,4,2.2,10092420.0,1920,1080,0,0.0,1.0,1.8,256.0,2048.0,0.0,0.0,0
10,1,15.6,5,8,4,3.31,10634832.0,1920,1080,0,0.0,1.0,2.6,128.0,1024.0,0.0,0.0,2
4,1,17.3,4,32,4,4.42,27986414.04,3840,2160,0,0.0,1.0,2.8,512.0,1024.0,0.0,0.0,2
4,3,14.0,2,8,4,1.56,10928268.0,1920,1080,0,0.0,1.0,2.4,256.0,0.0,0.0,0.0,1
10,3,15.6,0,4,4,2.2,3725748.0,1366,768,0,0.0,1.0,1.1,0.0,500.0,0.0,0.0,1
10,3,15.6,2,4,4,2.2,4757220.0,1920,1080,0,0.0,1.0,2.3,0.0,500.0,0.0,0.0,1
7,3,15.6,0,6,4,2.04,4792788.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
11,1,17.3,2,8,4,2.7,13220358.84,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
16,3,15.6,0,4,4,2.1,4428216.0,1366,768,0,0.0,1.0,2.1,128.0,0.0,0.0,0.0,1
4,3,15.6,2,8,4,2.06,8491860.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
7,3,15.6,2,8,4,2.1,6624540.0,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,0
16,3,15.6,5,8,4,2.0,11186136.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
0,3,15.6,0,4,2,2.1,3663504.0,1366,768,0,0.0,1.0,,128.0,0.0,0.0,0.0,1
13,4,13.5,0,8,4,1.252,16608922.2,2256,1504,1,0.0,1.0,2.8,256.0,0.0,0.0,0.0,1
10,3,15.6,2,8,4,1.9,7273211.4,1920,1080,0,1.0,0.0,2.5,128.0,1024.0,0.0,0.0,0
10,0,13.3,5,8,4,1.3,9194328.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,3,15.6,0,4,4,2.2,3103308.0,1366,768,0,0.0,1.0,2.2,128.0,0.0,0.0,0.0,0
7,0,14.0,5,4,4,1.63,6215508.0,1920,1080,0,0.0,1.0,2.4,128.0,0.0,0.0,0.0,2
11,1,15.6,2,16,4,2.4,11506248.0,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
2,4,14.0,2,8,4,1.1,10092420.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,0,11.6,0,8,1,1.4,4401540.0,1366,768,1,0.0,1.0,1.1,0.0,0.0,0.0,64.0,1
9,4,15.6,5,8,4,1.09,20442708.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
0,1,15.6,2,16,4,2.5,11550708.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
11,1,15.6,2,8,4,2.2,8873326.8,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,2
2,3,15.6,0,4,4,1.86,3725748.0,1366,768,0,0.0,1.0,1.1,128.0,0.0,0.0,0.0,1
4,1,15.6,2,16,4,3.21,18237492.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
7,3,17.3,5,4,4,2.5,6215508.0,1920,1080,0,0.0,1.0,,256.0,0.0,0.0,0.0,0
10,0,13.3,5,8,4,1.19,13329108.0,1920,1080,0,0.0,1.0,1.8,512.0,0.0,0.0,0.0,1
4,1,15.6,2,16,4,3.49,25019865.0,1920,1080,0,0.0,1.0,2.9,256.0,1024.0,0.0,0.0,2
7,3,15.6,0,4,4,1.86,5447328.12,1366,768,0,1.0,0.0,2.5,0.0,500.0,0.0,0.0,0
4,3,15.6,0,4,4,2.2,4852097.64,1366,768,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
7,3,17.3,5,6,4,2.65,5059548.0,1920,1080,0,0.0,1.0,2.4,0.0,2048.0,0.0,0.0,0
10,3,15.6,0,4,4,2.1,2827656.0,1366,768,0,0.0,1.0,1.6,0.0,500.0,0.0,0.0,1
0,3,14.0,0,4,1,1.45,3334500.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
10,3,14.0,2,4,4,1.7,6215508.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,5,17.3,2,8,4,3.14,16965847.08,1920,1080,0,0.0,1.0,2.8,0.0,500.0,0.0,0.0,2
10,0,14.0,0,8,4,1.42,23030280.0,2560,1440,1,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
16,3,13.3,5,8,4,1.5,8651916.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
0,2,11.6,0,4,4,1.4,2391948.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
10,0,14.0,2,16,4,1.38,15552108.0,1920,1080,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,1
2,0,12.5,2,4,1,1.2,5948748.0,1920,1080,0,0.0,1.0,0.9,0.0,0.0,0.0,64.0,1
16,4,13.3,2,16,4,1.36,16690284.0,1920,1080,0,0.0,1.0,2.5,512.0,0.0,0.0,0.0,1
7,3,15.6,5,4,4,2.1,6126588.0,1920,1080,0,1.0,0.0,2.7,0.0,500.0,0.0,0.0,0
4,1,15.6,2,8,4,2.56,7282548.0,1920,1080,0,1.0,0.0,2.5,0.0,1024.0,0.0,0.0,2
10,3,15.6,2,4,4,2.2,3547908.0,1920,1080,0,0.0,1.0,2.9,256.0,0.0,0.0,0.0,0
10,3,15.6,0,8,4,2.2,3814668.0,1366,768,0,0.0,1.0,3.6,0.0,1024.0,0.0,0.0,0
10,3,15.6,2,4,4,2.1,5525933.4,1920,1080,0,0.0,1.0,2.5,0.0,2048.0,0.0,0.0,1
10,3,15.6,0,4,3,1.9,4001400.0,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
4,3,15.6,2,8,4,2.18,7069140.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
0,0,13.3,5,8,4,1.6,8883108.0,1920,1080,0,0.0,1.0,1.6,256.0,0.0,0.0,0.0,1
10,5,15.6,2,16,4,2.18,16494660.0,1920,1080,0,1.0,0.0,2.5,512.0,0.0,0.0,0.0,2
10,3,14.0,2,8,4,1.8,10590372.0,1920,1080,0,0.0,1.0,2.3,256.0,0.0,0.0,0.0,1
7,3,17.3,5,6,4,2.71,5824348.92,1920,1080,0,0.0,1.0,2.5,0.0,2048.0,0.0,0.0,0
10,1,15.6,5,8,4,2.5,11106108.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
4,3,14.0,2,8,2,1.64,9683388.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
4,3,15.6,2,8,2,1.98,6455592.0,1920,1080,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
2,3,14.0,2,4,4,1.5,2649816.0,1920,1080,0,0.0,1.0,1.1,0.0,0.0,0.0,32.0,1
4,3,15.6,2,16,4,1.93,12685860.72,1920,1080,0,0.0,1.0,2.6,512.0,0.0,0.0,0.0,1
10,3,14.0,5,8,4,1.87,7621066.44,1920,1080,0,1.0,0.0,2.5,256.0,0.0,0.0,0.0,2
4,3,15.6,2,8,4,1.9,10483668.0,1920,1080,0,0.0,1.0,2.6,256.0,0.0,0.0,0.0,1
10,3,15.6,0,4,4,2.19,2649816.0,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,0
12,3,14.0,5,4,4,1.4,2356380.0,1920,1200,0,0.0,1.0,1.9,0.0,32.0,0.0,0.0,1
7,3,17.3,2,8,4,2.63,10670400.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,2
10,4,14.0,6,8,4,1.17,14997602.88,2560,1440,0,0.0,1.0,2.5,512.0,0.0,0.0,0.0,1
7,0,13.3,3,8,4,1.58,7439047.2,1366,768,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,4,14.0,5,8,4,1.32,13329108.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
4,1,17.3,1,32,4,4.36,32539384.8,3840,2160,0,0.0,1.0,2.8,1024.0,1024.0,0.0,0.0,2
11,1,17.3,2,8,4,2.7,11990684.16,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
10,3,15.6,0,4,3,1.9,4356190.8,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
4,3,15.6,2,8,4,2.2,6393348.0,1920,1080,0,0.0,1.0,1.6,128.0,1024.0,0.0,0.0,0
4,0,13.3,2,4,4,1.71,5770908.0,1920,1080,0,1.0,0.0,2.4,0.0,1024.0,0.0,0.0,1
4,3,15.6,0,8,2,2.32,5242011.84,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,0
7,3,15.6,2,4,4,2.1,4348188.0,1920,1080,0,0.0,1.0,,0.0,1024.0,0.0,0.0,0
0,1,17.3,5,16,4,4.2,17206020.0,1920,1080,0,1.0,0.0,2.6,128.0,1024.0,0.0,0.0,2
4,3,15.6,0,12,4,2.25,5770908.0,1366,768,0,0.0,1.0,2.5,0.0,1024.0,0.0,0.0,1
7,3,15.6,2,6,4,2.1,5779800.0,1920,1080,0,0.0,1.0,,128.0,1024.0,0.0,0.0,0
0,3,15.6,0,4,4,2.4,4970628.0,1366,768,0,0.0,1.0,2.5,0.0,500.0,0.0,0.0,1
10,3,13.3,5,8,4,1.44,8536320.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,3,15.6,2,4,4,1.85,6926868.0,1920,1080,0,0.0,1.0,2.7,0.0,1024.0,0.0,0.0,1
7,5,15.6,2,16,4,2.6,21509748.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,2
4,0,13.3,2,8,4,1.55,5859828.0,1920,1080,0,0.0,1.0,1.6,0.0,1024.0,0.0,0.0,1
11,1,15.6,2,16,4,1.8,18624116.16,1920,1080,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
0,3,15.6,0,4,4,2.4,3652833.6,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
4,3,15.6,2,8,4,2.0,10732644.0,1920,1080,0,0.0,1.0,2.7,128.0,1024.0,0.0,0.0,2
4,3,15.6,0,8,4,,5913180.0,1366,768,0,0.0,1.0,,256.0,0.0,0.0,0.0,1
16,3,14.0,5,8,4,1.25,13649220.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,0,14.0,2,8,4,1.7,8883108.0,1920,1080,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,5,15.6,4,16,4,2.5,29334708.0,3840,2160,0,0.0,1.0,2.8,1024.0,0.0,0.0,0.0,2
0,3,14.0,0,2,1,1.68,2934360.0,1366,768,0,0.0,1.0,1.6,0.0,0.0,0.0,32.0,1
15,4,13.3,2,16,4,0.81,14662908.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
7,3,15.6,2,8,4,1.86,4792788.0,1920,1080,0,0.0,1.0,,256.0,0.0,0.0,0.0,1
4,3,14.0,0,8,4,1.6,10018705.32,1366,768,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
7,5,17.3,5,16,4,,39026988.0,1920,1080,0,0.0,1.0,2.9,256.0,0.0,0.0,0.0,2
10,2,11.6,0,4,4,1.4,4223700.0,1366,768,1,0.0,1.0,1.6,128.0,0.0,0.0,0.0,1
7,3,15.6,2,8,4,1.84,16894800.0,1920,1080,0,0.0,1.0,2.4,256.0,0.0,0.0,0.0,1
2,3,15.6,0,4,3,2.45,5148468.0,1366,768,0,0.0,1.0,2.3,0.0,1024.0,0.0,0.0,2
10,4,14.0,2,4,4,1.7,9745632.0,1920,1080,0,0.0,1.0,2.3,1.0,0.0,0.0,0.0,1
2,3,15.6,0,4,4,2.37,7557310.8,1366,768,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
10,0,13.3,6,8,4,1.3,10661508.0,3200,1800,0,0.0,1.0,1.8,256.0,0.0,0.0,0.0,1
7,3,15.6,5,8,4,2.2,9772308.0,1920,1080,0,0.0,1.0,2.5,128.0,1024.0,0.0,0.0,2
7,5,15.6,2,8,4,2.59,13880412.0,1920,1080,0,0.0,1.0,2.6,256.0,0.0,0.0,0.0,2
4,1,15.6,4,16,4,4.42,25511059.08,3840,2160,0,0.0,1.0,2.8,256.0,1024.0,0.0,0.0,2
0,3,15.6,0,4,4,2.1,5326308.0,1366,768,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
10,1,15.6,5,8,4,2.5,9318816.0,1920,1080,0,0.0,1.0,2.8,128.0,1024.0,0.0,0.0,2
4,4,12.5,2,16,4,1.18,16530228.0,1920,1080,0,0.0,1.0,2.8,256.0,0.0,0.0,0.0,1
6,4,12.3,0,8,1,1.1,13862628.0,2400,1600,1,0.0,1.0,1.2,256.0,0.0,0.0,0.0,1
2,4,13.3,6,8,4,1.2,10039068.0,3200,1800,0,0.0,1.0,2.5,256.0,0.0,0.0,0.0,1
4,3,13.3,0,4,4,1.65,7549308.0,1366,768,0,0.0,1.0,,0.0,500.0,0.0,0.0,1
0,3,13.3,0,4,4,1.6,5824260.0,1366,768,0,0.0,1.0,2.3,128.0,0.0,0.0,0.0,1
2,3,17.3,0,4,4,2.8,4182263.28,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,2
4,1,15.6,4,16,4,2.72,9772308.0,3840,2160,0,0.0,1.0,2.6,128.0,1024.0,0.0,0.0,2
15,4,13.3,2,8,4,1.31,14218308.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,1
0,3,15.6,0,4,2,2.1,2649816.0,1366,768,0,0.0,1.0,1.1,0.0,1024.0,0.0,0.0,1
4,3,15.6,2,16,4,2.3,10503852.84,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,0
15,0,15.0,2,16,4,1.71,15996708.0,1920,1080,0,0.0,1.0,2.7,256.0,0.0,0.0,0.0,0
16,3,14.0,3,4,4,1.75,9069840.0,1366,768,0,0.0,1.0,2.3,128.0,0.0,0.0,0.0,1
4,1,15.6,2,8,4,2.62,9772308.0,1920,1080,0,0.0,1.0,2.8,0.0,1024.0,0.0,0.0,2
7,4,12.5,0,4,4,1.26,11061648.0,1366,768,0,0.0,1.0,2.3,256.0,0.0,0.0,0.0,1
2,0,15.6,2,12,4,2.3,7460388.0,1920,1080,0,0.0,1.0,2.7,0.0,2048.0,0.0,0.0,2
10,3,15.6,1,16,4,2.5,21074040.0,3840,2160,0,0.0,1.0,2.7,512.0,0.0,0.0,0.0,2
0,3,14.0,5,4,4,1.8,5655312.0,1920,1080,0,0.0,1.0,2.4,128.0,0.0,0.0,0.0,1
14,1,14.0,2,16,4,1.95,25777908.0,1920,1080,0,0.0,1.0,2.8,512.0,0.0,0.0,0.0,2
2,3,15.6,0,8,4,,5174254.8,1920,1080,0,0.0,1.0,1.1,128.0,0.0,0.0,0.0,1
4,1,17.3,5,32,4,4.42,31911609.6,1920,1080,0,0.0,1.0,2.8,1024.0,1024.0,0.0,0.0,2
